id,subjectCategory,vocabularyLevel,word,sense_id,translation,definition,krDefintion,example
58433,식생활 > 채소,초급,배추,1,Chinese cabbage; napa cabbage,|A long, green vegetable with yellowish white insides, of which the round leaves are grown overlapping each other, mainly used to make kimchi.|,|길고 둥근 잎이 포개져 자라는, 속은 누런 흰색이고 겉은 녹색이며 김칫거리로 많이 쓰이는 채소.|,|    <li><span style="color: #9400D3">배추</span> 다섯 통.</li>
    <li><span style="color: #9400D3">배추</span> 세 단.</li>
    <li><span style="color: #9400D3">배추</span> 열 포기.</li>
    <li><span style="color: #9400D3">배추</span>가 싱싱하다.</li>
    <li><span style="color: #9400D3">배추</span>를 다듬다.</li>
    <li><span style="color: #9400D3">배추</span>를 절이다.</li>
    <li><span style="color: #9400D3">배추</span>로 김치를 담그다.</li>
    <li>나: 유민아, 김치를 담그게 <span style="color: #9400D3">배추</span> 좀 사 오너라.</li>
    <li>너: 네. 몇 포기나 사 올까요?</li>|
60202,식생활 > 음식,초급,볶음밥,1,fried rice,A dish made by stir-frying rice with sliced vegetables or meat in oil. ,밥에 채소나 고기 등을 잘게 썰어 넣고 기름에 볶아 만든 음식.,|    <li><span style="color: #9400D3">볶음밥</span>의 재료.</li>
    <li><span style="color: #9400D3">볶음밥</span>을 만들다.</li>
    <li><span style="color: #9400D3">볶음밥</span>을 먹다.</li>
    <li><span style="color: #9400D3">볶음밥</span>을 요리하다.</li>
    <li><span style="color: #9400D3">볶음밥</span>을 주문하다.</li>
    <li>나: 오늘 점심은 뭘로 먹을까?</li>
    <li>너: 해물이 들어간 <span style="color: #9400D3">볶음밥</span> 어때?</li>|
60205,식생활 > 음식,초급,분식,1,flour-based food,Food made of flour. ,밀가루로 만든 음식.,|    <li>간단한 <span style="color: #9400D3">분식</span>.</li>
    <li>맛있는 <span style="color: #9400D3">분식</span>.</li>
    <li><span style="color: #9400D3">분식</span>을 먹다.</li>
    <li><span style="color: #9400D3">분식</span>을 좋아하다.</li>
    <li><span style="color: #9400D3">분식</span>으로 끼니를 때우다.</li>
    <li>나: 우리 그냥 간단히 <span style="color: #9400D3">분식</span>이나 먹을까?</li>
    <li>너: 좋아! 그럼 우리 떡볶이랑 라면 먹을래?</li>|
26848,식생활 > 음식,초급,불고기,1,bulgogi,barbequed beef: Traditional Korean food made by roasting seasoned slices of pork or beef.,얇게 썰어 양념한 돼지고기나 쇠고기를 불에 구운 한국 전통 음식.,|    <li>맛있는 <span style="color: #9400D3">불고기</span>.</li>
    <li><span style="color: #9400D3">불고기</span> 일 인분.</li>
    <li><span style="color: #9400D3">불고기</span> 양념.</li>
    <li><span style="color: #9400D3">불고기</span> 전문점.</li>
    <li><span style="color: #9400D3">불고기</span>가 익다.</li>
    <li><span style="color: #9400D3">불고기</span>를 굽다.</li>
    <li><span style="color: #9400D3">불고기</span>를 만들다.</li>
    <li><span style="color: #9400D3">불고기</span>를 먹다.</li>
    <li><span style="color: #9400D3">불고기</span>를 시키다.</li>|
71066,식생활 > 음식,초급,비빔밥,1,bibimbap,|Rice topped with sliced meat, mushrooms, eggs, seasoned vegetables, some seasonings, etc., of which all the ingredients are stirred before eating.|,|고기, 버섯, 계란, 나물 등에 여러 가지 양념을 넣고 비벼 먹는 밥.|,|    <li>돌솥 <span style="color: #9400D3">비빔밥</span>.</li>
    <li>산채 <span style="color: #9400D3">비빔밥</span>.</li>
    <li><span style="color: #9400D3">비빔밥</span>을 만들다.</li>
    <li><span style="color: #9400D3">비빔밥</span>을 먹다.</li>
    <li>나: 입맛도 없는데 <span style="color: #9400D3">비빔밥</span>이나 만들어 먹을까?</li>
    <li>너: 냉장고에 있는 반찬도 넣고 계란 프라이도 해서 곁들여 먹자.</li>|
23402,식생활 > 음식,초급,빵,1,bread,Food made by baking or steaming fermented dough.,밀가루를 반죽하여 발효시켜 찌거나 구운 음식.,|    <li>야채 <span style="color: #9400D3">빵</span>.</li>
    <li>제과점 <span style="color: #9400D3">빵</span>.</li>
    <li>호밀 <span style="color: #9400D3">빵</span>.</li>
    <li>갓 구운 <span style="color: #9400D3">빵</span>.</li>
    <li>식은 <span style="color: #9400D3">빵</span>.</li>
    <li><span style="color: #9400D3">빵</span> 한 개.</li>
    <li><span style="color: #9400D3">빵</span> 한 조각.</li>
    <li><span style="color: #9400D3">빵</span> 가게.</li>
    <li><span style="color: #9400D3">빵</span> 장수.</li>
    <li><span style="color: #9400D3">빵</span>이 딱딱하다.</li>
    <li><span style="color: #9400D3">빵</span>이 부드럽다.</li>
    <li><span style="color: #9400D3">빵</span>을 굽다.</li>
    <li><span style="color: #9400D3">빵</span>에 발라먹다.</li>
    <li><span style="color: #9400D3">빵</span>으로 끼니를 때우다.</li>
    <li>나: 할 일이 많은데 점심은 어떻게 하지?</li>
    <li>너: 간단히 <span style="color: #9400D3">빵</span>으로 때우자.</li>|
61250,식생활 > 식생활 관련 장소,초급,빵집,1,bakery,A shop that bakes and sells bread.,빵을 만들어 파는 가게.,|    <li><span style="color: #9400D3">빵집</span> 가게.</li>
    <li><span style="color: #9400D3">빵집</span> 장사.</li>
    <li><span style="color: #9400D3">빵집</span> 점원.</li>
    <li><span style="color: #9400D3">빵집</span> 주인.</li>
    <li><span style="color: #9400D3">빵집</span>을 열다.</li>
    <li><span style="color: #9400D3">빵집</span>을 운영하다.</li>
    <li><span style="color: #9400D3">빵집</span>에 가다.</li>
    <li><span style="color: #9400D3">빵집</span>에 들르다.</li>
    <li><span style="color: #9400D3">빵집</span>에서 사다.</li>
    <li><span style="color: #9400D3">빵집</span>에서 일하다.</li>
    <li><span style="color: #9400D3">빵집</span>에서 주문하다.</li>
    <li><span style="color: #9400D3">빵집</span>으로 가다.</li>
    <li>나: <span style="color: #9400D3">빵집</span>에는 왜 들르려는 거야?</li>
    <li>너: 오늘이 엄마 생신이라 케이크를 하나 사려고.</li>|
66371,식생활 > 과일,초급,사과,1,apple,A round-shaped sweet and sour fruit with red skin. ,모양이 둥글고 붉으며 새콤하고 단맛이 나는 과일.,|    <li>빨간 <span style="color: #9400D3">사과</span>.</li>
    <li><span style="color: #9400D3">사과</span> 껍질.</li>
    <li><span style="color: #9400D3">사과</span>를 따다.</li>
    <li><span style="color: #9400D3">사과</span>를 먹다.</li>
    <li><span style="color: #9400D3">사과</span>를 사다.</li>
    <li><span style="color: #9400D3">사과</span>를 씻다.</li>
    <li>나: 명절인데 친척들한테 무슨 선물을 하면 좋을까요?</li>
    <li>너: 요즘 <span style="color: #9400D3">사과</span>가 맛있는 철인데 <span style="color: #9400D3">사과</span>를 한 박스씩 선물하면 어때요?</li>|
61222,식생활 > 음료,초급,사이다,1,soda pop,A soft drink made by mixing soda with sweetened water. ,설탕물에 탄산을 섞어서 만든 음료수.,|    <li>시원한 <span style="color: #9400D3">사이다</span>.</li>
    <li><span style="color: #9400D3">사이다</span> 한 캔.</li>
    <li><span style="color: #9400D3">사이다</span> 거품.</li>
    <li><span style="color: #9400D3">사이다</span> 병.</li>
    <li><span style="color: #9400D3">사이다</span>를 마시다.</li>
    <li><span style="color: #9400D3">사이다</span>를 좋아하다.</li>
    <li>나: 와, 나도 그 과자 먹고 싶다. 하나만 줘.</li>
    <li>너: 그래. 대신 나도 네 <span style="color: #9400D3">사이다</span> 한 모금만 마시게 해 줘.</li>|
57306,식생활 > 음식,초급,사탕,1,candy,|A bite-sized, hard and sweet confection made by boiling Korean liquid sweetener, yeot or sugar. |,엿이나 설탕을 졸여서 입에 넣기 좋은 크기로 만든 딱딱하고 단 과자.,|    <li>막대 <span style="color: #9400D3">사탕</span>.</li>
    <li><span style="color: #9400D3">사탕</span> 봉지.</li>
    <li><span style="color: #9400D3">사탕</span>을 먹다.</li>
    <li><span style="color: #9400D3">사탕</span>을 물다.</li>
    <li><span style="color: #9400D3">사탕</span>을 빨다.</li>
    <li>나: 무슨 <span style="color: #9400D3">사탕</span>을 그렇게 많이 샀어?</li>
    <li>너: 할아버지가 단것을 좋아하셔서 좀 샀어요.</li>|
61847,식생활 > 식재료,초급,삼겹살,1,samgyeopsal,|pork belly meat: A fleshy part of a pork belly, featuring three layers of fat and flesh, grilled pork belly, a Korea dish made from the meat.|,|비계와 살이 세 겹으로 되어 있는, 돼지의 가슴 부분 살.|,|    <li><span style="color: #9400D3">삼겹살</span> 이 인분.</li>
    <li><span style="color: #9400D3">삼겹살</span> 삼백 그램.</li>
    <li><span style="color: #9400D3">삼겹살</span> 한 근.</li>
    <li><span style="color: #9400D3">삼겹살</span>을 굽다.</li>
    <li><span style="color: #9400D3">삼겹살</span>을 먹다.</li>
    <li><span style="color: #9400D3">삼겹살</span>을 사다.</li>
    <li>나: 네 옷에서 고기 냄새가 난다. 회식을 했어?</li>
    <li>너: 응. 오늘 우리 부서 회식이어서 <span style="color: #9400D3">삼겹살</span>에 소주를 한잔하고 왔어.</li>|
14582,식생활 > 음식,초급,삼계탕,1,samgyetang,|ginseng chicken soup: A dish made by boiling down a young chicken stuffed with ginseng, sticky rice, jujubes, etc.|,|어린 닭에 인삼, 찹쌀, 대추 등을 넣고 푹 삶은 음식.|,|    <li><span style="color: #9400D3">삼계탕</span>을 끓이다.</li>
    <li><span style="color: #9400D3">삼계탕</span>을 먹다.</li>
    <li><span style="color: #9400D3">삼계탕</span>을 사 먹다.</li>
    <li><span style="color: #9400D3">삼계탕</span>을 삶다.</li>
    <li><span style="color: #9400D3">삼계탕</span>을 팔다.</li>
    <li>나: 이 가게는 <span style="color: #9400D3">삼계탕</span>으로 유명해서 사람들이 줄을 서는 곳이야.</li>
    <li>너: 뭔가 특별한 비법이라도 있나 보네.</li>|
62984,식생활 > 채소,초급,상추,1,lettuce,|A green vegetable with a wrinkled, broad leaf, usually eaten by making wraps.|,|잎이 쭈글쭈글하고 넓은, 주로 쌈을 사서 먹는 녹색 채소.|,|    <li><span style="color: #9400D3">상추</span>가 자라다.</li>
    <li><span style="color: #9400D3">상추</span>를 기르다.</li>
    <li><span style="color: #9400D3">상추</span>를 먹다.</li>
    <li><span style="color: #9400D3">상추</span>를 뽑다.</li>
    <li><span style="color: #9400D3">상추</span>를 심다.</li>
    <li><span style="color: #9400D3">상추</span>에 고기를 싸다.</li>|
31483,식생활 > 음식,초급,샌드위치,1,sandwich,|Food made by putting vegetables, meat, egg, cheese, etc., between two pieces of bread. |,|두 조각의 빵 사이에 채소나 고기, 달걀, 치즈 등을 넣어 만든 음식.|,|    <li>감자 <span style="color: #9400D3">샌드위치</span>.</li>
    <li>야채 <span style="color: #9400D3">샌드위치</span>.</li>
    <li>참치 <span style="color: #9400D3">샌드위치</span>.</li>
    <li>햄 <span style="color: #9400D3">샌드위치</span>.</li>
    <li>맛있는 <span style="color: #9400D3">샌드위치</span>.</li>
    <li><span style="color: #9400D3">샌드위치</span>를 만들다.</li>
    <li><span style="color: #9400D3">샌드위치</span>를 먹다.</li>
    <li><span style="color: #9400D3">샌드위치</span>로 때우다.</li>
    <li>나: 점심에 시간도 없는데 <span style="color: #9400D3">샌드위치</span>나 먹을까?</li>
    <li>너: 그래. 점심은 간단하게 먹자.</li>|
26850,식생활 > 식재료,초급,생선,1,raw fish,Fresh fish that has just been caught for food.,먹기 위해서 물에서 잡아 올린 신선한 물고기.,|    <li>냉동 <span style="color: #9400D3">생선</span>.</li>
    <li>갓 잡은 <span style="color: #9400D3">생선</span>.</li>
    <li>구운 <span style="color: #9400D3">생선</span>.</li>
    <li>등 푸른 <span style="color: #9400D3">생선</span>.</li>
    <li>말린 <span style="color: #9400D3">생선</span>.</li>
    <li>신선한 <span style="color: #9400D3">생선</span>.</li>
    <li>싱싱한 <span style="color: #9400D3">생선</span>.</li>
    <li>흰 살 <span style="color: #9400D3">생선</span>.</li>
    <li><span style="color: #9400D3">생선</span> 두 마리.</li>
    <li><span style="color: #9400D3">생선</span> 가게.</li>
    <li><span style="color: #9400D3">생선</span> 가시.</li>
    <li><span style="color: #9400D3">생선</span> 냄새.</li>
    <li><span style="color: #9400D3">생선</span> 비늘.</li>
    <li><span style="color: #9400D3">생선</span> 비린내.</li>
    <li><span style="color: #9400D3">생선</span> 요리.</li>
    <li><span style="color: #9400D3">생선</span> 장수.</li>
    <li><span style="color: #9400D3">생선</span> 초밥.</li>
    <li><span style="color: #9400D3">생선</span>을 굽다.</li>
    <li><span style="color: #9400D3">생선</span>을 먹다.</li>
    <li><span style="color: #9400D3">생선</span>을 사다.</li>
    <li><span style="color: #9400D3">생선</span>을 잡다.</li>
    <li><span style="color: #9400D3">생선</span>을 조리다.</li>
    <li><span style="color: #9400D3">생선</span>을 팔다.</li>
    <li>나: <span style="color: #9400D3">생선</span> 가격이 어떻게 되나요?</li>
    <li>너: 명태는 한 마리에 삼천 원, 갈치는 한 마리에 만 원입니다.</li>|
44999,식생활 > 음식,초급,설렁탕,1,seolleongtang,|A soup made by boiling cow heads, intestines, bones, feet, etc., thoroughly, or the soup with rice in it.|,|소의 머리, 내장, 뼈, 발 등을 푹 끓여서 만든 국. 또는 그 국에 밥을 만 음식.|,|    <li><span style="color: #9400D3">설렁탕</span> 한 그릇.</li>
    <li><span style="color: #9400D3">설렁탕</span> 가게.</li>
    <li><span style="color: #9400D3">설렁탕</span> 국물.</li>
    <li><span style="color: #9400D3">설렁탕</span>을 끓이다.</li>
    <li><span style="color: #9400D3">설렁탕</span>을 먹다.</li>
    <li><span style="color: #9400D3">설렁탕</span>을 주문하다.</li>|
92071,식생활 > 식재료,초급,소고기,1,beef,|Meat from cow, bull or ox. |,소의 고기.,|    <li>국산 <span style="color: #9400D3">소고기</span>.</li>
    <li><span style="color: #9400D3">소고기</span> 국.</li>
    <li><span style="color: #9400D3">소고기</span> 반찬.</li>
    <li><span style="color: #9400D3">소고기</span> 등심.</li>
    <li><span style="color: #9400D3">소고기</span> 안심.</li>
    <li><span style="color: #9400D3">소고기</span> 판매.</li>
    <li><span style="color: #9400D3">소고기</span> 도매.</li>
    <li><span style="color: #9400D3">소고기</span> 불고기.</li>
    <li><span style="color: #9400D3">소고기</span> 스테이크.</li>
    <li><span style="color: #9400D3">소고기</span>가 비싸다.</li>
    <li><span style="color: #9400D3">소고기</span>가 맛있다.</li>
    <li><span style="color: #9400D3">소고기</span>를 먹다.</li>
    <li><span style="color: #9400D3">소고기</span>를 좋아하다.</li>
    <li>나: 지수야, 정육점에 가서 <span style="color: #9400D3">소고기</span> 좀 사 오너라.</li>
    <li>너: 네, 엄마. 몇 근이나 사 올까요?</li>|
81672,식생활 > 음료,초급,소주,1,soju,|A Korean liquor distilled with grains, sweet potatoes, etc.|,곡식이나 고구마 등으로 만든 술을 끓여서 얻는 술.,|    <li><span style="color: #9400D3">소주</span>를 고다.</li>
    <li><span style="color: #9400D3">소주</span>를 넣다.</li>
    <li><span style="color: #9400D3">소주</span>를 받다.</li>
    <li><span style="color: #9400D3">소주</span>를 붓다.</li>
    <li><span style="color: #9400D3">소주</span>에 담그다.</li>
    <li>나: 이 돼지고기를 왜 <span style="color: #9400D3">소주</span>에 담가 뒀어요?</li>
    <li>너: 돼지고기에서 냄새가 나지 않게 하려고 그런 거예요.</li>|
93377,식생활 > 음식,초급,순두부찌개,1,sundubujjigae,Stew made by boiling soft tofu.,순두부를 넣어 끓인 찌개. ,|    <li><span style="color: #9400D3">순두부찌개</span> 냄새.</li>
    <li><span style="color: #9400D3">순두부찌개</span> 추가.</li>
    <li><span style="color: #9400D3">순두부찌개</span> 만드는 방법.</li>
    <li><span style="color: #9400D3">순두부찌개</span>와 된장찌개.</li>
    <li><span style="color: #9400D3">순두부찌개</span>와 어울리는 음식.</li>
    <li>나: 그 식당에 <span style="color: #9400D3">순두부찌개</span>가 있어요?</li>
    <li>너: 네, 있어요. 같이 먹으러 가요.</li>|
65380,식생활 > 식생활 관련 장소,초급,술집,1,bar,A place that sells alcohol.,술을 파는 집.,|    <li>고급 <span style="color: #9400D3">술집</span>.</li>
    <li>싸구려 <span style="color: #9400D3">술집</span>.</li>
    <li>비싼 <span style="color: #9400D3">술집</span>.</li>
    <li><span style="color: #9400D3">술집</span> 여자.</li>
    <li><span style="color: #9400D3">술집</span> 종업원.</li>
    <li><span style="color: #9400D3">술집</span> 주인.</li>
    <li><span style="color: #9400D3">술집</span> 출입.</li>
    <li><span style="color: #9400D3">술집</span>을 찾다.</li>
    <li><span style="color: #9400D3">술집</span>에 가다.</li>
    <li><span style="color: #9400D3">술집</span>에 나가다.</li>
    <li><span style="color: #9400D3">술집</span>에 드나들다.</li>
    <li><span style="color: #9400D3">술집</span>에 다니다.</li>|
65218,식생활 > 음식,초급,스파게티,1,spaghetti,|A dish made with long, thin Italian noodles.|,가늘고 긴 이탈리아식 국수로 만든 요리.,|    <li>크림 <span style="color: #9400D3">스파게티</span>.</li>
    <li>토마토 <span style="color: #9400D3">스파게티</span>.</li>
    <li><span style="color: #9400D3">스파게티</span> 면.</li>
    <li><span style="color: #9400D3">스파게티</span> 소스.</li>
    <li><span style="color: #9400D3">스파게티</span>를 만들다.</li>
    <li><span style="color: #9400D3">스파게티</span>를 먹다.</li>
    <li>나: 오랜만에 레스토랑에 가서 외식을 할까?</li>
    <li>너: 그래. 그럼 <span style="color: #9400D3">스파게티</span>랑 스테이크를 시켜 먹자.</li>|
66285,식생활 > 맛,초급,시다,1,sour,Tasting vinegary.,1이 시다,|    <li><span style="color: #9400D3">신</span> 레몬.</li>
    <li><span style="color: #9400D3">신</span> 음식.</li>
    <li><span style="color: #9400D3">신</span> 키위.</li>
    <li>귤이 <span style="color: #9400D3">시다</span>.</li>
    <li>식초가 <span style="color: #9400D3">시다</span>.</li>
    <li>나: 임신하고 나니까  신 게 계속 먹고 싶어.</li>
    <li>너: 우리 엄마도 나 가졌을 때 귤을 그렇게 많이 드셨대.</li>|
29769,식생활 > 식사 및 조리 행위,초급,시키다,1,order,To make a person do something.,1이 2에/에게/를 3을 시키다,|    <li>결혼을 <span style="color: #9400D3">시키다</span>.</li>
    <li>교육을 <span style="color: #9400D3">시키다</span>.</li>
    <li>노래를 <span style="color: #9400D3">시키다</span>.</li>
    <li>말을 <span style="color: #9400D3">시키다</span>.</li>
    <li>심부름을 <span style="color: #9400D3">시키다</span>.</li>
    <li>인사를 <span style="color: #9400D3">시키다</span>.</li>
    <li>일을 <span style="color: #9400D3">시키다</span>.</li>
    <li>주의를 <span style="color: #9400D3">시키다</span>.</li>
    <li>청소를 <span style="color: #9400D3">시키다</span>.</li>|
30204,초급,동사,식다,1,cool; cool down; get cold,For warmth to disappear.,1이 식다,|    <li><span style="color: #9400D3">식어</span> 버린 커피.</li>
    <li>국이 <span style="color: #9400D3">식다</span>.</li>
    <li>땅이 <span style="color: #9400D3">식다</span>.</li>
    <li>물이 <span style="color: #9400D3">식다</span>.</li>
    <li>방이 <span style="color: #9400D3">식다</span>.</li>
    <li>음식이 <span style="color: #9400D3">식다</span>.</li>
    <li>차가 <span style="color: #9400D3">식다</span>.</li>
    <li>커피가 <span style="color: #9400D3">식다</span>.</li>
    <li>얼음장처럼 <span style="color: #9400D3">식다</span>.</li>
    <li>빨리 <span style="color: #9400D3">식다</span>.</li>
    <li>싸늘하게 <span style="color: #9400D3">식다</span>.</li>
    <li>차갑게 <span style="color: #9400D3">식다</span>.</li>
    <li>나: 국이 식기 전에 빨리 와서 드세요.</li>
    <li>너: 응, 이것만 하고 갈게.</li>|
36693,식생활 > 식생활 관련 장소,초급,식당,1,cafeteria; restaurant,A place for eating meals within a building.,건물 안에 식사를 할 수 있게 만든 방.,|    <li>직원 <span style="color: #9400D3">식당</span>.</li>
    <li>학생 <span style="color: #9400D3">식당</span>.</li>
    <li>회사 <span style="color: #9400D3">식당</span>.</li>
    <li><span style="color: #9400D3">식당</span>에 가다.</li>
    <li><span style="color: #9400D3">식당</span>에서 밥을 먹다.</li>|
65318,식생활 > 음식,초급,식빵,1,bread,|Square-shaped, plain bread for eating.|,식사를 하기 위해 먹는 네모 모양의 담백한 빵.,|    <li><span style="color: #9400D3">식빵</span> 한 조각.</li>
    <li><span style="color: #9400D3">식빵</span>을 굽다.</li>
    <li><span style="color: #9400D3">식빵</span>을 사다.</li>
    <li><span style="color: #9400D3">식빵</span>을 먹다.</li>
    <li><span style="color: #9400D3">식빵</span>을 썰다.</li>
    <li>나: 지수야, 우리 빵 사러 가자.</li>
    <li>너: 그래. 나도 내일 아침에 먹을 <span style="color: #9400D3">식빵</span>을 좀 사야겠다.</li>|
29596,식생활 > 식사 및 조리 행위,초급,식사,1,meal,|The act of eating food daily at a certain time such as breakfast, lunch and dinner, or such food.|,|아침, 점심, 저녁과 같이 날마다 일정한 시간에 음식을 먹는 일. 또는 그 음식.|,|    <li>아침 <span style="color: #9400D3">식사</span>.</li>
    <li>저녁 <span style="color: #9400D3">식사</span>.</li>
    <li>점심 <span style="color: #9400D3">식사</span>.</li>
    <li>규칙적인 <span style="color: #9400D3">식사</span>.</li>
    <li>맛있는 <span style="color: #9400D3">식사</span>.</li>
    <li><span style="color: #9400D3">식사</span> 비용.</li>
    <li><span style="color: #9400D3">식사</span> 습관.</li>
    <li><span style="color: #9400D3">식사</span> 약속.</li>
    <li><span style="color: #9400D3">식사</span> 예절.</li>
    <li><span style="color: #9400D3">식사</span>를 거르다.</li>
    <li><span style="color: #9400D3">식사</span>를 대접하다.</li>
    <li><span style="color: #9400D3">식사</span>를 때우다.</li>
    <li><span style="color: #9400D3">식사</span>를 시키다.</li>
    <li><span style="color: #9400D3">식사</span>를 주문하다.</li>
    <li><span style="color: #9400D3">식사</span>를 하다.</li>
    <li>나: 김 대리님, 오늘 저녁에 제가 <span style="color: #9400D3">식사</span>를 대접해도 될까요?</li>
    <li>너: 아니에요. 제가 살게요. 같이 맛있는 걸 먹으러 갑시다.</li>|
