id,subjectCategory,vocabularyLevel,word,sense_id,translation,definition,krDefintion,example
65326,식생활 > 식재료,초급,식초,1,vinegar,A liquid seasoning that tastes sour made by fermenting raw ingredients.,원료를 발효시켜서 만드는 신맛이 나는 액체 조미료.,|    <li>사과 <span style="color: #9400D3">식초</span>.</li>
    <li><span style="color: #9400D3">식초</span> 냄새.</li>
    <li><span style="color: #9400D3">식초</span>를 넣다.</li>
    <li><span style="color: #9400D3">식초</span>를 만들다.</li>
    <li><span style="color: #9400D3">식초</span>를 치다.</li>
    <li>나: 선생님, 요리가 거의 다 된 것 같은데 이제 어떻게 하면 되나요?</li>
    <li>너: 마지막으로 요리를 먹기 직전에 <span style="color: #9400D3">식초</span>를 넣어 맛을 내세요.</li>|
66277,식생활 > 식재료,초급,식품,1,food,Food that people eat.,사람이 먹는 음식물.,|    <li>상한 <span style="color: #9400D3">식품</span>.</li>
    <li>신선한 <span style="color: #9400D3">식품</span>.</li>
    <li><span style="color: #9400D3">식품</span> 업계.</li>
    <li><span style="color: #9400D3">식품</span>을 공급하다.</li>
    <li><span style="color: #9400D3">식품</span>을 관리하다.</li>
    <li><span style="color: #9400D3">식품</span>을 보관하다.</li>
    <li><span style="color: #9400D3">식품</span>을 섭취하다.</li>
    <li>나: 이건 처음 보는 건데, 뭐예요?</li>
    <li>너: 이건 여성들에게 좋은 영양소를 넣어 만든 특수 <span style="color: #9400D3">식품</span>이에요.</li>|
65343,초급,新鮮하다,신선하다,1,novel; original,New and fresh.,1이 신선하다,|    <li><span style="color: #9400D3">신선한</span> 감동.</li>
    <li><span style="color: #9400D3">신선한</span> 바람.</li>
    <li><span style="color: #9400D3">신선한</span> 흥미.</li>
    <li>생각이 <span style="color: #9400D3">신선하다</span>.</li>
    <li>감각이 <span style="color: #9400D3">신선하다</span>.</li>
    <li>무척 <span style="color: #9400D3">신선하다</span>.</li>|
16472,식생활 > 맛,초급,싱겁다,1,not salty; flat,Not tasting salty enough. ,1이 싱겁다,|    <li><span style="color: #9400D3">싱거운</span> 맛.</li>
    <li>간이 <span style="color: #9400D3">싱겁다</span>.</li>
    <li>국물이 <span style="color: #9400D3">싱겁다</span>.</li>
    <li>맛이 <span style="color: #9400D3">싱겁다</span>.</li>
    <li>음식이 <span style="color: #9400D3">싱겁다</span>.</li>
    <li>나: 국이 좀 싱겁네요.</li>
    <li>너: 그럼 소금을 좀 더 넣을까요?</li>|
62094,식생활 > 곡류,초급,쌀,1,rice,The peeled grains of rice that are cooked for a meal.,|밥을 만들어 먹는, 벼의 껍질을 벗긴 알맹이.|,|    <li><span style="color: #9400D3">쌀</span> 세 가마.</li>
    <li><span style="color: #9400D3">쌀</span> 한 톨.</li>
    <li><span style="color: #9400D3">쌀</span> 가마니.</li>
    <li><span style="color: #9400D3">쌀</span>과 보리.</li>
    <li><span style="color: #9400D3">쌀</span>을 먹다.</li>
    <li>나: 엄마, 배고파요. 밥 좀 주세요.</li>
    <li>너: 그래, 지금 <span style="color: #9400D3">쌀</span> 씻고 있으니까 조금만 기다려. </li>|
16488,식생활 > 맛,초급,쓰다,1,bitter,Tasting like medicine.,1이 쓰다,|    <li>나물이 <span style="color: #9400D3">쓰다</span>.</li>
    <li>약이 <span style="color: #9400D3">쓰다</span>.</li>
    <li>입이 <span style="color: #9400D3">쓰다</span>.</li>
    <li>커피가 <span style="color: #9400D3">쓰다</span>.</li>
    <li>나: 승규가 도통 보약을 먹으려고 하지를 않아서 큰일이에요.</li>
    <li>너: 아이가 먹기에 약이 너무 쓴 거 아니야?</li>|
65972,식생활 > 식사 및 조리 행위,초급,씹다,1,chew; masticate,For a person or animal to cut food into small bits or grind it into a soft state with the teeth.,1이 2를 씹다,|    <li>고기를 <span style="color: #9400D3">씹다</span>.</li>
    <li>껌을 <span style="color: #9400D3">씹다</span>.</li>
    <li>여물을 <span style="color: #9400D3">씹다</span>.</li>
    <li>잘근잘근 <span style="color: #9400D3">씹다</span>.</li>
    <li>질겅질겅 <span style="color: #9400D3">씹다</span>.</li>
    <li>나: 강아지에게 쥐포를 줘도 될까요?</li>
    <li>너: 아뇨, 우리 개는 늙어서 이빨이 약해 쥐포는 씹을 수가 없어요.</li>|
26886,식생활 > 음식,초급,아이스크림,1,ice cream,|A smooth ice snack, made by freezing the mixture of sugar, milk, fruit juice, etc.|,|설탕, 우유, 과일즙 등을 섞어 얼려서 만든 부드러운 얼음과자.|,|    <li>과일 <span style="color: #9400D3">아이스크림</span>.</li>
    <li>딸기 <span style="color: #9400D3">아이스크림</span>.</li>
    <li>바닐라 <span style="color: #9400D3">아이스크림</span>.</li>
    <li>초코 <span style="color: #9400D3">아이스크림</span>.</li>
    <li>달콤한 <span style="color: #9400D3">아이스크림</span>.</li>
    <li>부드러운 <span style="color: #9400D3">아이스크림</span>.</li>
    <li>차가운 <span style="color: #9400D3">아이스크림</span>.</li>
    <li><span style="color: #9400D3">아이스크림</span> 가게.</li>
    <li><span style="color: #9400D3">아이스크림</span>이 녹다.</li>
    <li><span style="color: #9400D3">아이스크림</span>이 맛있다.</li>
    <li><span style="color: #9400D3">아이스크림</span>을 만들다.</li>
    <li><span style="color: #9400D3">아이스크림</span>을 먹다.</li>
    <li><span style="color: #9400D3">아이스크림</span>을 얼리다.</li>
    <li><span style="color: #9400D3">아이스크림</span>을 팔다.</li>|
90066,식생활 > 채소,초급,야채,1,vegetable,|A plant cultivated in the field, whose leaves, stems, or fruits are mostly edible. |,|밭에서 기르며 주로 그 잎이나 줄기, 열매를 먹는 농작물.|,|    <li>신선한 <span style="color: #9400D3">야채</span>.</li>
    <li><span style="color: #9400D3">야채</span> 가게.</li>
    <li><span style="color: #9400D3">야채</span>를 데치다.</li>
    <li><span style="color: #9400D3">야채</span>를 만들다.</li>
    <li><span style="color: #9400D3">야채</span>를 먹다.</li>
    <li><span style="color: #9400D3">야채</span>를 사다.</li>
    <li>나: 아이가 <span style="color: #9400D3">야채</span>를 안 먹어서 걱정이에요.</li>
    <li>너: <span style="color: #9400D3">야채</span>를 잘게 썰어서 볶음밥을 만들어 주면 좋아할 거예요.</li>|
14324,식생활 > 음식,초급,양식,1,western food; western cuisine,|A western-style dish such as soup, steak, etc. |,수프나 스테이크 등과 같이 서양식으로 만든 음식.,|    <li><span style="color: #9400D3">양식</span> 요리.</li>
    <li><span style="color: #9400D3">양식</span>과 한식.</li>
    <li><span style="color: #9400D3">양식</span>을 먹다.</li>
    <li><span style="color: #9400D3">양식</span>을 배우다.</li>
    <li><span style="color: #9400D3">양식</span>을 제공하다.</li>
    <li>나: 너 조리사 자격증은 있니?</li>
    <li>너: 네. 한식은 저번에 땄고, <span style="color: #9400D3">양식</span>은 얼마 전에 땄어요.</li>|
68091,식생활 > 과일,초급,오렌지,1,orange,|An orange-colored, round fruit which is juicy and has thick skin.|,껍질이 두껍고 즙이 많은 주황색의 둥근 열매.,|    <li><span style="color: #9400D3">오렌지</span> 한 개.</li>
    <li><span style="color: #9400D3">오렌지</span> 껍질.</li>
    <li><span style="color: #9400D3">오렌지</span> 냄새.</li>
    <li><span style="color: #9400D3">오렌지</span> 농사.</li>
    <li><span style="color: #9400D3">오렌지</span> 맛.</li>
    <li><span style="color: #9400D3">오렌지</span> 빛깔.</li>
    <li><span style="color: #9400D3">오렌지</span> 주스.</li>
    <li><span style="color: #9400D3">오렌지</span> 향기.</li>
    <li><span style="color: #9400D3">오렌지</span>가 자라다.</li>
    <li><span style="color: #9400D3">오렌지</span>를 키우다.</li>
    <li>나: 아주머니, <span style="color: #9400D3">오렌지</span> 한 개에 얼마예요?</li>
    <li>너: 다섯 개에 삼천 원에 팔아요.</li>|
68059,식생활 > 채소,초급,오이,1,cucumber,|A plant which has yellow flowers and long, oval-shaped, green fruits in summer, or its fruit. |,여름에 노란 꽃이 피고 초록색의 긴 타원형 열매가 열리는 식물. 또는 그 열매.,|    <li><span style="color: #9400D3">오이</span>가 열리다.</li>
    <li><span style="color: #9400D3">오이</span>가 익다.</li>
    <li><span style="color: #9400D3">오이</span>를 따다.</li>
    <li><span style="color: #9400D3">오이</span>를 먹다.</li>
    <li><span style="color: #9400D3">오이</span>를 썰다.</li>
    <li><span style="color: #9400D3">오이</span>를 재배하다.</li>
    <li><span style="color: #9400D3">오이</span>를 좋아하다.</li>
    <li><span style="color: #9400D3">오이</span>를 키우다.</li>
    <li><span style="color: #9400D3">오이</span>로 만들다.</li>
    <li>나: 김밥에 <span style="color: #9400D3">오이</span>를 넣으니 아삭하고 시원한 게 맛이 괜찮네?</li>
    <li>너: 응. 여름에는 시금치가 쉽게 상해서 다른 재료를 넣는 것이 좋아.</li>|
69454,식생활 > 음식,초급,우동,1,udon,|Thick stripes of noodles, or a soup made by boiling them.  |,면발이 굵은 국수. 또는 그것을 삶아서 국물과 함께 요리한 음식.,|    <li>해물 <span style="color: #9400D3">우동</span>.</li>
    <li><span style="color: #9400D3">우동</span> 한 그릇.</li>
    <li><span style="color: #9400D3">우동</span> 가게.</li>
    <li><span style="color: #9400D3">우동</span> 국물.</li>
    <li><span style="color: #9400D3">우동</span> 사리.</li>
    <li><span style="color: #9400D3">우동</span>을 끓이다.</li>
    <li><span style="color: #9400D3">우동</span>을 만들다.</li>
    <li><span style="color: #9400D3">우동</span>을 먹다.</li>
    <li>나: 배가 출출한데 <span style="color: #9400D3">우동</span>이나 끓여 먹을까?</li>
    <li>너: 좋지.</li>|
26890,식생활 > 음료,초급,우유,1,milk,|The milk of a cow; a white liquid used to produce ice cream, butter, cheese, etc.|,|암소의 젖으로, 아이스크림, 버터, 치즈 등을 만드는 데 사용하는 흰 액체.|,|    <li>딸기 <span style="color: #9400D3">우유</span>.</li>
    <li>바나나 <span style="color: #9400D3">우유</span>.</li>
    <li>저지방 <span style="color: #9400D3">우유</span>.</li>
    <li>칼슘 <span style="color: #9400D3">우유</span>.</li>
    <li>탈지 <span style="color: #9400D3">우유</span>.</li>
    <li>데운 <span style="color: #9400D3">우유</span>.</li>
    <li>따뜻한 <span style="color: #9400D3">우유</span>.</li>
    <li>신선한 <span style="color: #9400D3">우유</span>.</li>
    <li>차가운 <span style="color: #9400D3">우유</span>.</li>
    <li>찬 <span style="color: #9400D3">우유</span>.</li>
    <li><span style="color: #9400D3">우유</span> 한 잔.</li>
    <li><span style="color: #9400D3">우유</span> 배달.</li>
    <li><span style="color: #9400D3">우유</span> 잔.</li>
    <li><span style="color: #9400D3">우유</span> 통.</li>
    <li><span style="color: #9400D3">우유</span> 팩.</li>
    <li><span style="color: #9400D3">우유</span>가 고소하다.</li>
    <li><span style="color: #9400D3">우유</span>가 맛있다.</li>
    <li><span style="color: #9400D3">우유</span>가 상하다.</li>
    <li><span style="color: #9400D3">우유</span>를 데우다.</li>
    <li><span style="color: #9400D3">우유</span>를 마시다.</li>
    <li><span style="color: #9400D3">우유</span>를 먹다.</li>
    <li><span style="color: #9400D3">우유</span>를 먹이다.</li>
    <li><span style="color: #9400D3">우유</span>를 배달하다.</li>
    <li><span style="color: #9400D3">우유</span>를 살균하다.</li>|
71112,식생활 > 음료,초급,음료,1,drink; water; soda,Water or all kinds of liquid that one can drink like water.,물이나 물처럼 마시는 모든 액체.,|    <li>건강 <span style="color: #9400D3">음료</span>.</li>
    <li>과일 <span style="color: #9400D3">음료</span>.</li>
    <li><span style="color: #9400D3">음료</span>가 시원하다.</li>
    <li><span style="color: #9400D3">음료</span>를 마시다.</li>
    <li>나: 왜 그렇게 화장실을 자주 가십니까?</li>
    <li>너: 아침부터 <span style="color: #9400D3">음료</span>를 너무 많이 마셨나 봅니다.</li>|
71113,식생활 > 음료,초급,음료수,1,drinking water,Water that one can drink.,마시는 물.,|    <li>깨끗한 <span style="color: #9400D3">음료수</span>.</li>
    <li><span style="color: #9400D3">음료수</span>가 맑다.</li>
    <li><span style="color: #9400D3">음료수</span>가 부족하다.</li>
    <li><span style="color: #9400D3">음료수</span>를 붓다.</li>
    <li><span style="color: #9400D3">음료수</span>로 사용하다.</li>
    <li>나: 아 덥다. 어디 시원한 <span style="color: #9400D3">음료수</span> 없나?</li>
    <li>너: 조금만 참자. 곧 약수터가 나올 거야. </li>|
71114,식생활 > 음식,초급,음식,1,food,A dish such as steamed rice or soup that a person eats at a meal.,밥이나 국 등과 같이 사람이 끼니때 먹는 것.,|    <li><span style="color: #9400D3">음식</span>이 맛있다.</li>
    <li><span style="color: #9400D3">음식이</span> 맛있다.</li>
    <li><span style="color: #9400D3">음식</span>이 익다.</li>
    <li><span style="color: #9400D3">음식이</span> 익다.</li>
    <li><span style="color: #9400D3">음식</span>을 끓이다.</li>
    <li><span style="color: #9400D3">음식</span>을 마련하다.</li>
    <li><span style="color: #9400D3">음식</span>을 먹다.</li>
    <li><span style="color: #9400D3">음식</span>을 준비하다.</li>
    <li>나: 살이 많이 빠진 것 같아요.</li>
    <li>너: 요즘 바빠서 <span style="color: #9400D3">음식</span>을 제대로 못 챙겨 먹었거든요.</li>|
24055,식생활 > 식생활 관련 장소,초급,음식점,1,restaurant; diner,A business cooking and selling food.,음식을 만들어서 파는 가게.,|    <li>유명한 <span style="color: #9400D3">음식점</span>.</li>
    <li><span style="color: #9400D3">음식점</span>을 경영하다.</li>
    <li><span style="color: #9400D3">음식점</span>을 차리다.</li>
    <li><span style="color: #9400D3">음식점</span>에 들어가다.</li>
    <li><span style="color: #9400D3">음식점</span>에서 식사하다.</li>
    <li>나: 네가 저번에 괜찮다던 <span style="color: #9400D3">음식점</span>에 한번 가 볼까 해.</li>
    <li>너: 거기 음식도 싸고 맛도 괜찮은 편이야.</li>|
70759,개념 > 세는 말,초급,인분,1,inbun,A bound noun that serves as a unit for measuring a quantity as a portion per person.,사람 수를 기준으로 분량을 세는 단위.,|    <li>삼 <span style="color: #9400D3">인분</span>.</li>
    <li>일 <span style="color: #9400D3">인분</span>.</li>
    <li>몇 <span style="color: #9400D3">인분</span>.</li>
    <li>나: 손님, 주문하시겠어요?</li>
    <li>너: 네. 삼겹살 오 <span style="color: #9400D3">인분</span> 주세요.</li>|
70762,식생활 > 식재료,초급,인삼,1,ginseng,|A perennial, araliaceous plant and medicinal herb that has edible roots; or its roots. |,건강에 도움을 주는 약초로 뿌리를 먹는 두릅나뭇과의 여러해살이풀. 또는 그 뿌리.,|    <li>십 년 묵은 <span style="color: #9400D3">인삼</span>.</li>
    <li><span style="color: #9400D3">인삼</span> 두 뿌리.</li>
    <li><span style="color: #9400D3">인삼</span> 열 근.</li>
    <li><span style="color: #9400D3">인삼</span>을 달이다.</li>
    <li><span style="color: #9400D3">인삼</span>을 먹다.</li>
    <li><span style="color: #9400D3">인삼</span>을 복용하다.</li>
    <li><span style="color: #9400D3">인삼</span>을 캐다.</li>
    <li>나: 요즘 날씨가 무더워서인지 기력이 없어요.</li>
    <li>너: 그래? <span style="color: #9400D3">인삼</span>을 좀 달여 먹어야겠구나.</li>|
73680,식생활 > 식생활 관련 장소,초급,일식집,1,Japanese restaurant,A restaurant that sells Japanese dishes. ,일본 음식을 파는 가게.,|    <li>고급 <span style="color: #9400D3">일식집</span>.</li>
    <li>유명한 <span style="color: #9400D3">일식집</span>.</li>
    <li><span style="color: #9400D3">일식집</span> 주인.</li>
    <li><span style="color: #9400D3">일식집</span>이 생기다.</li>
    <li><span style="color: #9400D3">일식집이</span> 생기다.</li>
    <li><span style="color: #9400D3">일식집</span>을 운영하다.</li>
    <li><span style="color: #9400D3">일식집</span>에 가다.</li>
    <li><span style="color: #9400D3">일식집</span>에서 먹다.</li>
    <li>나: 저녁에 초밥을 드시러 가실래요?</li>
    <li>너: 좋아요. 제가 자주 가는 <span style="color: #9400D3">일식집</span>이 있으니 거기로 가요.</li>|
73949,초급,自動販賣機,자동판매기,1,vending machine,A machine which dispenses products automatically after a customer chooses one and places money in the machine's slot.,돈을 넣고 원하는 물건을 고르면 사려는 물건이 자동으로 나오는 장치.,|    <li>담배 <span style="color: #9400D3">자동판매기</span>.</li>
    <li>식품 <span style="color: #9400D3">자동판매기</span>.</li>
    <li>음료수 <span style="color: #9400D3">자동판매기</span>.</li>
    <li>커피 <span style="color: #9400D3">자동판매기</span>.</li>
    <li><span style="color: #9400D3">자동판매기</span> 설치.</li>
    <li><span style="color: #9400D3">자동판매기</span> 철거.</li>
    <li><span style="color: #9400D3">자동판매기</span>가 고장이 나다.</li>
    <li><span style="color: #9400D3">자동판매기</span>가 생기다.</li>
    <li><span style="color: #9400D3">자동판매기</span>를 누르다.</li>
    <li><span style="color: #9400D3">자동판매기</span>를 이용하다.</li>
    <li><span style="color: #9400D3">자동판매기</span>를 흔들다.</li>
    <li><span style="color: #9400D3">자동판매기</span>에서 꺼내다.</li>|
23362,식생활 > 음식,초급,자장면,1,jajangmyeon,|A dish made by making sauce by stir-frying chopped meat, vegetables, etc., with Chinese soybean paste and then mixing noodles with the sauce.|,중국식 된장에 고기와 채소 등을 넣어 볶은 양념에 면을 비벼 먹는 음식.,|    <li>삼선 <span style="color: #9400D3">자장면</span>.</li>
    <li><span style="color: #9400D3">자장면</span> 한 그릇.</li>
    <li><span style="color: #9400D3">자장면</span> 곱빼기.</li>
    <li><span style="color: #9400D3">자장면</span> 배달.</li>
    <li><span style="color: #9400D3">자장면</span> 집.</li>
    <li><span style="color: #9400D3">자장면</span>과 탕수육.</li>
    <li><span style="color: #9400D3">자장면</span>이 나오다.</li>
    <li><span style="color: #9400D3">자장면</span>을 먹다.</li>
    <li><span style="color: #9400D3">자장면</span>을 시키다.</li>
    <li><span style="color: #9400D3">자장면</span>을 주문하다.</li>
    <li>나: 점심으로 <span style="color: #9400D3">자장면</span> 먹으러 중국집에 갈까?</li>
    <li>너: 그래, 탕수육도 시켜 먹자.</li>|
17371,개념 > 세는 말,초급,잔,1,cup,|A small container that is used for drinking water, tea, etc.|,물이나 차 등을 따라 마시는 작은 그릇.,|    <li>물 <span style="color: #9400D3">잔</span>.</li>
    <li>커피 <span style="color: #9400D3">잔</span>.</li>
    <li>빈 <span style="color: #9400D3">잔</span>.</li>
    <li>차가 든 <span style="color: #9400D3">잔</span>.</li>
    <li><span style="color: #9400D3">잔</span>이 깨지다.</li>
    <li><span style="color: #9400D3">잔</span>을 깨뜨리다.</li>
    <li><span style="color: #9400D3">잔</span>을 들다.</li>
    <li><span style="color: #9400D3">잔</span>에 물을 붓다.</li>
    <li><span style="color: #9400D3">잔</span>에 차를 따르다.</li>
    <li>나: <span style="color: #9400D3">잔</span>이 깨지기 쉬우니 물을 따를 때 조심하세요.</li>
    <li>너: 네. 빈 <span style="color: #9400D3">잔</span>에 물을 따라 놓으면 되는 거죠?</li>|
71205,식생활 > 식사 및 조리 행위,초급,잡수시다,1,eat; have,(honorific) To eat. ,1이 2을 잡수시다,|    <li>약주를 <span style="color: #9400D3">잡수시다</span>.</li>
    <li>조반을 <span style="color: #9400D3">잡수시다</span>.</li>
    <li>진지를 <span style="color: #9400D3">잡수시다</span>.</li>
    <li>맛있게 <span style="color: #9400D3">잡수시다</span>.</li>
    <li>나: 어머니, 천천히 잡수세요. 체하세요.</li>
    <li>너: 그래, 고맙다. 밥이 아주 맛있구나.</li>|
73328,식생활 > 음식,초급,잡채,1,japchae,|Stir-fried glass noodles and vegetables: a Korean dish made by mixing sweet potato noodles with thin slices of stir-fried various vegetables, meat, etc.|,여러 가지 채소와 고기 등을 가늘게 썰어 기름에 볶은 것을 당면과 섞어 만든 음식.,|    <li>맛있는 <span style="color: #9400D3">잡채</span>.</li>
    <li><span style="color: #9400D3">잡채</span>를 만들다.</li>
    <li><span style="color: #9400D3">잡채</span>를 먹다.</li>
    <li>나: <span style="color: #9400D3">잡채</span>가 먹고 싶은데, 오늘 저녁에는 <span style="color: #9400D3">잡채</span>를 해 먹는 게 어때요?</li>
    <li>너: 그러면 당면이랑 채소, 고기가 있어야 하는데, 당신이 가서 재료 좀 사 와요.</li>|
70874,식생활 > 조리 도구,초급,접시,1,plate,|A flat, plane-surfaced container to keep food in.|,음식을 담는 데 쓰는 납작하고 평평한 그릇.,|    <li><span style="color: #9400D3">접시</span> 한 개.</li>
    <li><span style="color: #9400D3">접시</span>를 깨다.</li>
    <li><span style="color: #9400D3">접시</span>를 닦다.</li>
    <li><span style="color: #9400D3">접시</span>를 쌓다.</li>
    <li><span style="color: #9400D3">접시</span>에 담다.</li>
    <li><span style="color: #9400D3">접시</span>에 덜다.</li>
    <li><span style="color: #9400D3">접시</span>에 올리다.</li>
    <li>나: 손님, 더 필요한 것이 있으십니까?</li>
    <li>너: 음식을 덜어 먹을 <span style="color: #9400D3">접시</span> 좀 주세요.</li>|
77501,식생활 > 조리 도구,초급,젓가락,1,chopsticks,|A pair of long, slender sticks used to pick up things or food to eat.|,음식을 집어 먹거나 물건을 집는 데 쓰는 한 쌍의 가늘고 긴 도구.,|    <li><span style="color: #9400D3">젓가락</span> 한 벌.</li>
    <li><span style="color: #9400D3">젓가락</span> 두 매.</li>
    <li><span style="color: #9400D3">젓가락</span>을 사용하다.</li>
    <li><span style="color: #9400D3">젓가락</span>을 쓰다.</li>|
25943,경제 생활 > 경제 행위,초급,주문,1,order,|The act of directing a manufacturer or seller to make or deliver an item by specifying the type, quantity, shape, size, etc., or the details of such instruction.|,|어떤 물건을 만들거나 파는 사람에게 그 물건의 종류, 수량, 모양, 크기 등을 말해 주고 그렇게 만들거나 보내어 달라고 부탁하는 일이나 내용.|,|    <li>상품 <span style="color: #9400D3">주문</span>.</li>
    <li>손님의 <span style="color: #9400D3">주문</span>.</li>
    <li><span style="color: #9400D3">주문</span> 명세서.</li>
    <li><span style="color: #9400D3">주문</span> 사항.</li>
    <li><span style="color: #9400D3">주문</span> 제작.</li>
    <li><span style="color: #9400D3">주문</span> 판매.</li>
    <li><span style="color: #9400D3">주문</span>이 늘다.</li>
    <li><span style="color: #9400D3">주문</span>이 되다.</li>
